"0","#| label: setup"
"0","#| include: false"
"0",""
"0","library(sf)"
"0","library(tidyverse)"
"0","library(leaflet)"
"0","library(bslib)"
"0","library(htmltools)"
"0","library(bsicons)"
"0","library(lubridate)"
"0","library(paletteer)"
"0","library(ggspatial)"
"0","library(units)"
"0",""
"0","# --- CARGA Y CÁLCULOS ---"
"0","archivo_gpx <- ""banos_azules.gpx"""
"0","track_sum <- st_read(archivo_gpx, layer = ""tracks"")"
"1","Reading layer `"
"1","tracks"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\sarud\Github\SpatialCharts\Dashboard_Trail\banos_azules.gpx"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GPX"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 12 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -70.01877 ymin: -33.44383 xmax: -69.97654 ymax: -33.40987"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","points <- st_read(archivo_gpx, layer = ""track_points"")"
"1","Reading layer `"
"1","track_points"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\sarud\Github\SpatialCharts\Dashboard_Trail\banos_azules.gpx"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GPX"
"1","'"
"1","
"
"1","Simple feature collection with 208 features and 26 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -70.01877 ymin: -33.44383 xmax: -69.97654 ymax: -33.40987"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","points$time <- as.POSIXct(points$time, format=""%Y-%m-%dT%H:%M:%OSZ"", tz=""UTC"")"
"0","points$time <- with_tz(points$time, tzone = ""America/Santiago"")"
"0",""
"0","df_plot <- points %>% "
"0","  select(track_seg_point_id, time, ele) %>%"
"0","  mutate("
"0","    time_secs = as.numeric(difftime(time, lag(time), units = ""secs"")),"
"0","    dist_points = as.numeric(st_distance(geometry, lag(geometry), by_element = TRUE)),"
"0","    vel_kmh = (dist_points / 1000) / (time_secs / 3600),"
"0","    delta_ele = ele - lag(ele),"
"0","    pend_pct = (delta_ele / dist_points) * 100,"
"0","    dist_cum_km = cumsum(coalesce(dist_points, 0)) / 1000    "
"0","  )"
"0",""
"0","# Lógica de tramos (Ida/Vuelta)"
"0","pos_max_ele <- df_plot %>% filter(time_secs == max(time_secs, na.rm = TRUE)) %>% slice(1) %>% pull(track_seg_point_id)"
"0",""
"0","df_plot <- df_plot %>% mutate(Trayecto = ifelse(track_seg_point_id < pos_max_ele, ""1. Ida"", ""2. Vuelta""))"
"0",""
"0","#Static chart"
"0","# 1. OPTIMIZACIÓN DE SEGMENTOS (Más rápido y seguro para la columna geometry)"
"0","coords <- st_coordinates(df_plot)"
"0","n <- nrow(coords)"
"0",""
"0","lineas_list <- lapply(1:(n-1), function(i) {"
"0","  st_linestring(coords[i:(i+1), ])"
"0","})"
"0","  "
"0","# Creamos el dataframe de segmentos heredando los datos de df_plot"
"0","df_segments_top <- df_plot[-1, ] # Quitamos el primer punto porque no tiene segmento previo"
"0","df_segments_top$geometry <- st_sfc(lineas_list, crs = 4326)"
"0","df_segments_top <- st_as_sf(df_segments_top)"
"0",""
"0","# Métricas"
"0","obtener_metrics <- function(data) {"
"0","  list("
"0","    inicio = format(min(data$time, na.rm=T), ""%H:%M""),"
"0","    fin = format(max(data$time, na.rm=T), ""%H:%M""),"
"0","    alt_max = round(max(data$ele, na.rm=T), 0),"
"0","    alt_min = round(min(data$ele, na.rm=T), 0),"
"0","    pend_avg = round(mean(data$pend_pct, na.rm=T), 1)"
"0","  )"
"0","}"
"0",""
"0","m_global <- obtener_metrics(df_plot)"
"0",""
"0","kpi_resumen <- df_plot %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(Trayecto) %>%"
"0","  summarise("
"0","    distancia_total_km = sum(dist_points, na.rm = TRUE) / 1000,"
"0","    tiempo_total_mins = sum(time_secs, na.rm = TRUE) / 60,"
"0","    velocidad_promedio_kmh = mean(vel_kmh, na.rm = TRUE),"
"0","    velocidad_maxima_kmh = max(vel_kmh, na.rm = TRUE),"
"0","    ascenso_acumulado_m = sum(delta_ele[delta_ele > 0], na.rm = TRUE),"
"0","    descenso_acumulado_m = sum(delta_ele[delta_ele < 0], na.rm = TRUE)"
"0","  )"
"0",""
"0","kpi_velocidad <- df_plot %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(Trayecto) %>%"
"0","  summarise("
"0","    # Métricas básicas"
"0","    vel_pro = mean(vel_kmh, na.rm = TRUE),"
"0","    vel_min   = min(vel_kmh, na.rm = TRUE),"
"0","    vel_max   = max(vel_kmh, na.rm = TRUE),"
"0","    vel_med  = median(vel_kmh, na.rm = TRUE),"
"0","    # Promedio recortado al 90% (elimina 5% de cada extremo)"
"0","    vel_rec90 = mean(vel_kmh, trim = 0.05, na.rm = TRUE))"
"0",""
"0","kpi_pendiente <- df_plot %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(Trayecto) %>%"
"0","  summarise("
"0","    # Pendientes Positivas (Ascenso)"
"0","    n_pos = sum(pend_pct > 0, na.rm = TRUE),"
"0","    pend_pos_avg = round(mean(pend_pct[pend_pct > 0], na.rm = TRUE), 2),"
"0","    "
"0","    # Pendientes Negativas (Descenso)"
"0","    n_neg = sum(pend_pct < 0, na.rm = TRUE),"
"0","    pend_neg_avg = round(mean(pend_pct[pend_pct < 0], na.rm = TRUE), 2)"
"0","  )"
"0",""
"0","# Segmentos para el mapa"
"0","df_segments <- df_plot %>%"
"0","  mutate(geom_prev = lag(geometry)) %>%"
"0","  filter(!st_is_empty(geom_prev) & !is.na(time_secs)) %>%"
"0","  rowwise() %>%"
"0","  mutate(geometry = st_sfc(st_linestring(rbind(st_coordinates(geometry), st_coordinates(geom_prev))))) %>%"
"0","  st_as_sf(crs = 4326)"
"0",""
"0","m_ida    <- obtener_metrics(df_plot %>% filter(Trayecto == ""1. Ida""))"
"0","m_vuelta <- obtener_metrics(df_plot %>% filter(Trayecto == ""2. Vuelta""))"
"0",""
"0","# Paletas"
"0","pal_vel <- colorNumeric(""YlGnBu"", domain = df_segments$vel_kmh)"
"0","pal_pend <- colorNumeric(""RdYlGn"", domain = df_segments$pend_pct, reverse = TRUE)"
"0",""
"0","# Creamos una función para no repetir el código del mapa dos veces"
"0","crear_mapa <- function(datos) {"
"0","  # 1. Preparamos el texto del tooltip con todas las métricas juntas"
"0","  tooltip_texto <- ~lapply(paste0("
"0","    ""<b>DateTime:</b> "", format(time, ""%d-%m-%Y %H:%M:%S""),"" <br>"", "
"0","    ""<b>Tiempo transcurrido:</b> "", round(time_secs/60, 2),"" min<br>"", "
"0","    ""<b>Distancia:</b> "", round(dist_points, 1),"" m<br>"",     "
"0","    ""<b>Velocidad:</b> "", round(vel_kmh, 2), "" km/h<br>"","
"0","    ""<b>Elevación:</b> "", round(delta_ele, 1), "" m<br>"","
"0","    ""<b>Altitud:</b> "", round(ele, 0), "" msnm<br>"",    "
"0","    ""<b>Pendiente:</b> "", round(pend_pct, 1), ""%"""
"0","  ), htmltools::HTML)"
"0",""
"0","  # 2. Configuramos el efecto visual al pasar el cursor (hover)"
"0","  efecto_hover <- highlightOptions("
"0","    weight = 9,           # Hace la línea más gruesa"
"0","    color = ""white"",    # La resalta en blanco"
"0","    bringToFront = TRUE,   # La trae al frente para que no la tapen otras líneas"
"0","    opacity = 0.3"
"0","      )"
"0",""
"0","  leaflet(datos, height = 400) %>%"
"0","    addTiles() %>%"
"0","    "
"0","    # Capas de líneas usando 'label' en lugar de 'popup'"
"0","    addPolylines("
"0","      color = ~pal_vel(vel_kmh), weight = 5, opacity = 0.9, group = ""Velocidad (km/h)"","
"0","      label = tooltip_texto,"
"0","      highlightOptions = efecto_hover,"
"0","      labelOptions = labelOptions("
"0","        style = list("
"0","          ""font-size"" = ""15px"",         # <-- Aumenta el tamaño de la letra"
"0","          ""padding"" = ""8px 12px"",       # <-- Le da aire al texto"
"0","          ""border-color"" = ""#2c3e50""    # <-- Un borde más elegante"
"0","        )"
"0","      )"
"0","    ) %>%"
"0","    addPolylines("
"0","      color = ~pal_pend(pend_pct), weight = 5, opacity = 0.9, group = ""Pendiente (%)"","
"0","      label = tooltip_texto,"
"0","      highlightOptions = efecto_hover,"
"0","      labelOptions = labelOptions("
"0","      style = list("
"0","        ""font-size"" = ""15px"","
"0","        ""padding"" = ""8px 12px"","
"0","        ""border-color"" = ""#2c3e50"""
"0","        )"
"0","      )"
"0","    ) %>%"
"0","    "
"0","    # Controles de capas"
"0","    addLayersControl("
"0","      baseGroups = c(""Velocidad (km/h)"", ""Pendiente (%)""),"
"0","      options = layersControlOptions(collapsed = FALSE),"
"0","      position = ""topleft"""
"0","    ) %>%"
"0","    "
"0","    # Leyendas sin 'group' para que siempre estén visibles, y con menos 'bins'"
"0","    addLegend(pal = pal_vel, values = ~vel_kmh, title = ""Vel (km/h)"", position = ""bottomright"", bins = 5) %>%"
"0","    addLegend(pal = pal_pend, values = ~pend_pct, title = ""Pend (%)"", position = ""bottomright"", bins = 5)"
"0","  "
"0","  }"
