"0","#| echo: false"
"0",""
"0","# Filtrar datos específicos de Vuelta"
"0","vel_vta <- kpi_velocidad %>% filter(Trayecto == ""2. Vuelta"")"
"0","pend_vta <- kpi_pendiente %>% filter(Trayecto == ""2. Vuelta"")"
"0",""
"0","# CAJA 1: PENDIENTE (VUELTA)"
"0",""
"0","value_box("
"0","  title = ""Pendiente Vuelta"","
"0","  value = paste(m_vuelta$pend_avg, ""%""),"
"0","  showcase = bsicons::bs_icon(""arrow-down-left-circle""),"
"0","  theme = ""success"","
"0","  # Subsección 1: Pendientes Positivas (Ascensos)"
"0","  p(HTML(paste0(""<b>Pend + : Ptos </b> "", pend_vta$n_pos, "" | x̄: "", pend_vta$pend_pos_avg, ""% "")), style = ""font-size: 1rem;""),"
"0","  # Subsección 2: Pendientes Negativas (Pequeñas bajadas/descansos en la ida)"
"0","  p(HTML(paste0(""<b>Pend - : ptos </b> "", pend_vta$n_neg, "" | x̄: "", pend_vta$pend_neg_avg, ""% "")), style = ""font-size: 1rem;"")"
"0",")"
