"0","points <- st_read(archivo_gpx, layer = ""track_points"")
"
"1","Reading layer `"
"1","track_points"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\sarud\Github\SpatialCharts\Dashboard_Trail\banos_azules.gpx"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GPX"
"1","'"
"1","
"
"1","Simple feature collection with 208 features and 26 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -70.01877 ymin: -33.44383 xmax: -69.97654 ymax: -33.40987"
"1","
"
"1","Geodetic CRS:  WGS 84
"
