"0",""
"0","# CAJA 2: VELOCIDAD (VUELTA)"
"0",""
"0","value_box("
"0","  title = ""Velocidad Vuelta"","
"0","  value = paste(""x̄ = "",round(vel_vta$vel_pro, 2), ""km/h""),"
"0","  showcase = bsicons::bs_icon(""signpost"", style = ""color: blue; transform: rotateY(180deg); display: inline-block;""),"
"0","  theme = ""info"","
"0","  # Subsección 1: Mínimo y Máximo"
"0","  p(HTML(paste0(""<b>Mín:</b> "", round(vel_vta$vel_min, 2), "" km/h | <b>Máx:</b> "", round(vel_vta$vel_max, 2), "" km/h"")), style = ""font-size: 1rem;""),"
"0","  # Subsección 2: Mediana y Promedio Recortado"
"0","  p(HTML(paste0(""<b>Med:</b> "", round(vel_vta$vel_med, 2), "" km/h | <b>x̄₉₀:</b> "", round(vel_vta$vel_rec90, 2), "" km/h"")), style = ""font-size: 1rem;"")"
"0",")"
